,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
2.866666666666672,0.8193584021961305,3647.849147208582,4466.832203657586,8.743460002802191,30.21809904274814,45.37545772817813,2789.623795374192,66.80350974055546,122.9138135821567,0.2614021176663654,90.10677111397534,46.48884521080898,2693.711765232902,24.93749241966323,37.57234374196001,3319.724342331377,22.61448661994432,65.24649690371675,-0.5617022722959518,254.2216942643272,102.6615111325909,88.58181885697803,27.30253244415964,13.34536928518979,24.96914016514711,6.326347408413097,18.1070467975922,3.562936135582657,25.24915120958688,19.73562219074381,21.60399092184461,0.9780657188974308,18.17057131750793,4.786201914034099,6.494142431822351,3.021074808155659,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.02193657815457,45.02546638429165,44.9955609792471,45.01866323411465,35.00680195748806,80.947522006082,44.60635129630565,37.43276183696183,99.99984590470791,0.01683791075716726,0.01591794908046722,-0.00557101309299469,-0.000326729416847229,0.1036122962832451,-0.004374752640724182,-0.0510359984182287,0.007660598158836365,99.99098595559597,-0.2739739567041397,0.01349686980247498,-0.189917579293251,-0.1897244513034821,-0.006022945046424866,0.06055109351873398,100.052376255393,-0.1449744668148924,45.9758493155241,0.6482312142848968,53.72172383964062,-0.006234098970890046,-0.06307746469974518,0.04251489043235779
2.883333333333339,0.8195662715616638,3679.13462975357,4504.022421424993,8.572269502641669,30.11846519789409,45.51562369924731,2789.536521109403,66.65852995604077,122.9164629176322,0.2513727167031634,90.108703482867,46.7916155745937,2694.159258590663,24.73118762844402,39.6373901259208,3320.004140048235,23.04469954365186,65.24145405171996,1.399567487835884,254.2564904514539,102.6740783831296,88.54967832376725,27.30253244415964,13.34536928518979,24.96914016514711,6.326347408413097,18.1070467975922,3.562936135582657,25.24915120958688,19.73562219074381,21.60399092184461,0.9780657188974308,18.17057131750793,4.786201914034099,6.494142431822351,3.021074808155659,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.00466004312038,44.98606216371059,44.98873610436917,44.98443723618984,35.00550686776638,80.66157270168043,44.59816411674023,39.65871701852852,99.99984590470791,0.01683791075716726,0.01591794908046722,-0.00557101309299469,-0.000326729416847229,0.1036122962832451,-0.004374752640724182,-0.0510359984182287,0.007660598158836365,99.99098595559597,-0.2739739567041397,0.01349686980247498,-0.189917579293251,-0.1897244513034821,-0.006022945046424866,0.06055109351873398,100.052376255393,-0.1449744668148924,45.9758493155241,0.6482312142848968,53.72172383964062,-0.006234098970890046,-0.06307746469974518,0.04251489043235779
2.900000000000006,0.823113461844747,3686.830225147639,4522.314089848667,8.574323086515664,30.08522272419019,45.06001872212813,2789.743034333011,65.95046248641088,122.9053379868479,0.2472865648484471,90.08626715338752,47.40716561423027,2694.128863687054,24.87627854034233,37.21564150439069,3320.347176142983,22.85479647758806,65.22330775939912,-0.14419204890728,254.2287505804503,102.6600510032837,88.39140387273551,27.30253244415964,13.34536928518979,24.96914016514711,6.326347408413097,18.1070467975922,3.562936135582657,25.24915120958688,19.73562219074381,21.60399092184461,0.9780657188974308,18.17057131750793,4.786201914034099,6.494142431822351,3.021074808155659,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.0112799924612,45.01289817750454,44.99799521386623,45.01363897264004,35.0124832624197,80.74770544615406,44.6004359215498,40.60700649509975,99.99984590470791,0.01683791075716726,0.01591794908046722,-0.00557101309299469,-0.000326729416847229,0.1036122962832451,-0.004374752640724182,-0.0510359984182287,0.007660598158836365,99.99098595559597,-0.2739739567041397,0.01349686980247498,-0.189917579293251,-0.1897244513034821,-0.006022945046424866,0.06055109351873398,100.052376255393,-0.1449744668148924,45.9758493155241,0.6482312142848968,53.72172383964062,-0.006234098970890046,-0.06307746469974518,0.04251489043235779
2.916666666666673,0.8267346210739498,3660.302196876595,4473.367035668781,8.661434298342394,30.4887632477898,45.23604815006698,2789.069009830637,66.37663688682674,122.9075859766653,0.2437627073785501,90.0219117333385,47.33661784184065,2693.759399369549,25.10525207292296,38.26614454707726,3319.831905077482,22.78303770912378,65.22098868140168,0.8148877888917923,254.0469211991241,102.6524970131031,88.37524187142664,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.9924799245596,45.00128530442715,44.99637715280056,45.00474521577358,34.96771517693996,80.8040775641024,44.616560780406,39.45563307315037,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
2.933333333333339,0.832385525937303,3655.445978241095,4511.964378838461,8.742740951665215,30.34011892431637,45.5010397737215,2788.969341846409,65.34275817232141,122.9101674899278,0.2410774508836563,90.02534903720569,46.83956855612981,2694.208868987248,25.10440876684611,38.01575459658216,3319.67434826057,22.66437987579115,65.19854029457801,0.918309000134468,254.5094645385306,102.6478977605196,88.49629229812652,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.99181429803372,45.0025087159872,45.01033921182156,45.00588928163052,34.99157835900783,80.65878071860875,44.61434852302074,40.67800310069791,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
2.950000000000006,0.8370794916276525,3665.954655803811,4515.418623808743,8.59331479605551,30.26765290962005,45.49552740818175,2790.224124860147,66.15362794878442,122.9194740730331,0.2348615950599315,90.05693805938124,46.73967859028419,2694.688031905839,24.92344799765397,38.16587055770425,3320.192046057036,22.82434162093445,65.1957255306304,-0.2216186732053756,254.2215457870074,102.6343214814071,88.61316544599327,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.99828860223293,45.00038438737393,44.98703812539578,44.98758331239223,35.01318938195705,80.88559936401806,44.58555915534496,40.97834273491717,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
2.966666666666673,0.841253390087728,3666.619579792235,4491.757655913162,8.621757769309342,30.3902448286364,45.45890719609402,2789.455428417587,66.09864153013541,122.9259978946851,0.2264067818536963,90.07217607537972,46.51200428744119,2694.261163737585,24.9298754259696,38.14935237854739,3319.824189603971,22.59281851838559,65.1772195553019,-1.18167459666729,254.4118831736759,102.6146255577455,88.51779855619218,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.0210779851675,44.98460077226162,44.9842635434866,45.00471229493618,34.99742896020413,80.83933369734167,44.59189101874829,42.90841180457794,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
2.98333333333334,0.8427796971150863,3658.036814028469,4526.004691339765,8.677000985778756,30.08933067824287,45.53987165763323,2789.53232151371,65.61794262157197,122.9130934113487,0.2226880275041895,90.05480072036701,46.87337572689884,2694.253951109277,24.87772402667443,37.2469938666936,3321.312793593045,22.64659999991843,65.20622476227099,1.062554720044136,254.5457427045311,102.6060027036644,88.39891202735947,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.00418433129787,44.98744771897793,44.99332570016384,44.99005802094936,34.99022036492825,81.13455612092105,44.61493510901928,41.3772039954384,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
3.000000000000006,0.8472807589982999,3652.144171342301,4509.828590087543,8.639590403919158,30.29388262592133,45.2062544182692,2789.069076816694,65.48224448652631,122.9030131284251,0.2150372786867447,90.03307538807348,46.46104022414531,2694.31388952326,24.9493500213603,37.95003078185496,3320.522917706027,22.83543802417491,65.18175715020672,-0.8279455393552779,254.5956686589063,102.5916662813116,88.4465200356862,27.85379415130665,13.41455743828706,24.34147218847392,6.482658702025985,17.97836601016047,3.534405181781121,26.08125400685329,19.71121124290961,20.81457760516275,1.029674802252284,18.00105661712937,4.83373906943975,6.433763177040295,3.016758203269372,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.01357039391994,45.00880765855312,45.00699154794216,45.00167430818081,34.99574412286282,81.0451939440014,44.6023949021101,41.98841538123509,99.98729039132596,0.01516176138888113,0.007472237944602967,0.001681975722312927,-0.002914591431617737,-0.1976511552929878,0.00408078134059906,-0.01729655082453974,-0.004217424988746644,99.99707714021206,-0.02774979174137115,0.2586219727993012,-0.01306749880313873,-0.1257181227207184,0.07484172284603119,0.01103372424840927,100.3465816825628,0.09829821918974631,46.12865917384624,0.620639032125473,53.7143393009901,0.01219363063573837,-0.1635177284479141,0.174071878194809
3.016666666666673,0.8517950256932141,3679.134960660072,4487.269248840667,8.64432207470162,30.2591915662135,45.46460691152209,2789.047492714029,66.03143726134248,122.9059901286246,0.2126650911000532,90.03495947448792,49.780150265551,2693.529683315511,24.90996592656475,36.15407236936348,3320.344645645261,22.80834820120828,65.18056909287917,0.6682534009218215,254.5337784094885,102.5848922370244,88.33128992700799,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.0109961026907,44.98065017640591,45.00360732018947,45.00412290513516,34.98703823983669,81.08557208335742,44.58448064506054,39.32854501522796,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.033333333333339,0.8553407602641043,3623.833817874753,4471.53679067379,8.736067822063944,30.34299135963608,45.62848146512425,2789.37890464878,66.35074943172384,122.9148759680452,0.2041982161455436,89.98186566732669,49.14827807438184,2693.995028944793,24.93015530348372,36.70018564820181,3320.320325259965,22.86178982948695,65.17721003042472,0.4975151807069778,254.467297310685,102.5788667991461,88.36716783479496,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.99027314126491,45.00617233216762,45.00029646813869,45.00565092027188,35.01582699716091,81.32369720954335,44.59005651175976,42.92481711480556,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.050000000000006,0.8559202327689281,3703.799443160321,4455.975002543623,8.666021550526487,30.66473964100047,45.397192309343,2789.272001862283,65.81074348759408,122.9023335198006,0.2015107914098012,89.94515028640866,48.23992721937186,2693.91979314834,24.79167846113792,35.89435806046095,3319.508522224924,22.6331825656641,65.17016231718458,-0.08117420375347137,254.7046758138365,102.5624316723799,88.38239699566454,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.97844174325466,45.01132762849331,45.00485056817531,44.99060968339443,34.98829003274441,80.97578139967543,44.60070192039013,40.70110736857021,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.066666666666673,0.857701177377319,3623.264458001654,4509.948425600731,8.6241090808749,30.59038180958855,45.66797166797948,2789.237492814873,65.78112826719031,122.911533876099,0.1997428535748844,89.94517898478678,47.50519058111995,2693.365980894944,24.94880860323229,37.39013566519241,3319.098164678376,22.5553192154129,65.14383352272942,-0.8337472170591353,254.6189817047246,102.5626047101321,88.36579012267717,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,44.97975407540798,45.00293415009975,44.99020831048489,45.00848817765713,34.98777131021023,81.0108962268585,44.5968848580122,40.79822501053454,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.08333333333334,0.8590340225073683,3662.806829304076,4484.225675919054,8.69486192834529,29.91033451614015,45.64763299049777,2788.076953034521,65.92584544578186,122.9216522926886,0.1879422709660916,89.90582047891392,47.98547731871838,2693.545395989135,25.12186252656986,36.98566475168171,3319.234284097068,22.84197826053821,65.12403209397455,1.689234617352485,254.2687349162847,102.5379456916183,88.25195394398737,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.00639275491238,44.99309638917446,44.99714606225491,45.00748464524746,34.98864094674587,81.22360794913293,44.61156919181347,39.78015593628968,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.100000000000006,0.8604143245828756,3676.718232345518,4511.400662058764,8.62282151836194,30.27186427949966,45.70096431739135,2788.897209397868,65.44910697377053,122.9085861825221,0.1818947167492982,89.86860509811054,48.1522033738409,2693.208685544872,24.85567011238025,39.02338519115003,3319.231407112652,22.77587145654797,65.10739307724988,0.7305825024843215,254.5733023631576,102.5449121728536,88.415367154951,27.62649907015616,13.27400159246083,24.29823685645336,6.273365884212569,17.82836877149721,3.462143817540138,26.07235346128657,19.90021511183951,21.27077365274325,0.7872704409606643,17.96760422272966,4.784635067619562,6.371516163091499,2.93895652459291,0.004250277193066263,0.690688601773483,0.189561800840252,53.52283945395676,43.67429809532666,45.0087255948782,44.99705154359341,44.98743056237698,45.01411802232266,35.00195523202419,81.59435121957736,44.59549138724804,36.92447336422865,100.006288613677,0.02613935385714285,0.0002241224050521851,-0.007278175950050354,-0.01285435736179352,-0.1785037592053413,0.01875405251979828,-0.06475376899470575,-0.003876429200172424,99.99588188111782,-0.2574145942926407,-0.1105205595493317,0.2329451888799667,0.002246278524398804,0.1041490882635117,0.04025077670812607,100.0605509132147,0.0333671126223635,45.77240745723248,0.6407054841518403,53.62673382461071,-0.01046614795923233,0.2001402229070663,0.01452407240867615
3.116666666666673,0.8631697198719894,3674.609955696438,4493.70888957102,8.653960123945069,30.42236066122647,45.66118344304285,2789.51364906858,66.49352080634436,122.9164972423085,0.1779679448094051,89.94165075584745,48.16506095061642,2693.713098260863,25.15914606547553,37.60077467318862,3320.248169536699,22.53628816080465,65.11056119238482,-0.6767476767301559,254.9702493138163,102.5233733825372,88.56577020687853,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.00651540696621,44.99466389596462,44.99499484956264,45.01133395135403,35.01121782243252,81.52133372477296,44.61243860900402,40.10264064505713,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
3.13333333333334,0.8694257406300657,3698.521474133441,4460.05623302415,8.687917883595965,30.79078715610011,45.67050703678733,2788.84714270316,65.92214110788517,122.8934477564385,0.1693685725178484,89.91803820432868,48.27072166863452,2694.344814866297,25.05780609852017,36.14057773937857,3320.211842328954,22.60985117667639,65.11331856379388,-0.5627277106046676,255.0507815790892,102.5248859860457,88.38344078020276,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.98590288102627,44.99741501748562,44.99555297791958,44.9952361959219,34.99259504258632,81.41026697626548,44.61303335845471,40.87003993467619,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
3.150000000000007,0.8721766207926936,3685.102730713757,4463.850477216032,8.58279144576472,30.5607595660263,45.3606738052284,2788.750087333914,66.58288096627803,122.9141756765305,0.1633733796245705,89.8950388022058,49.90762380230604,2693.778707863318,24.8462095776956,37.49463937088061,3319.702550363937,22.60077595701111,65.0964117981081,0.1728548318147659,254.6768292520705,102.5323251452972,88.27833034090273,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.0113348954916,44.99768895089626,44.99501453340054,44.98776232659817,35.00409395158291,81.42197346811543,44.59082743346691,40.81051976416614,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
3.166666666666673,0.8737503142372977,3683.984511361022,4468.023934980594,8.578834679731766,30.35528163418951,45.4435499052343,2788.579091708267,66.04774066888842,122.9163840701764,0.1601158815178579,89.85854998552983,48.88024091012301,2693.456359958542,25.06301439591954,35.85346529610065,3319.453754642178,22.89767599554678,65.08284831719362,-1.42104260623455,254.8242754036918,102.5051181284707,88.16200221367436,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.99635431230068,44.99344872415066,44.99023536622524,45.00069617211819,35.00502401292324,81.43417421980432,44.59922453582287,44.38782969240224,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
3.18333333333334,0.8770413416975719,3663.554977901988,4484.640487702209,8.605293111785958,30.40577049871428,45.56620458812841,2788.478051498643,67.23071766678306,122.916630855882,0.1538750298737243,89.79274737234925,49.03481105427669,2693.39058660867,25.09865884888104,35.78226937245814,3319.296128312244,22.7900561032213,65.06326979948861,-0.07957627475261687,254.9473413892143,102.4987245159059,88.1046650231271,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.99674238145352,45.00297558724881,45.0119967263937,45.00731898248196,35.01116647660732,81.36002144451092,44.60900591552257,43.62310079631167,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
3.200000000000006,0.8789466732963417,3648.290266628056,4484.069451548941,8.562170665795001,30.3252267755195,45.59032742828153,2787.540991354779,66.04546530138767,122.9114917810031,0.1499179141469119,89.72070084166873,49.2031896573822,2693.142404471026,24.89282754672445,35.85854294316859,3318.751146402459,22.67021021259099,65.05999198204238,2.562097576260566,255.0036573566538,102.498038640434,88.1076398302384,27.84152473141129,13.2787700291028,23.82294883266185,6.470514977467995,18.04709255020672,3.511304472610122,26.20250218332223,19.73464524775203,20.89169704788892,1.035932446203959,18.14297015062347,4.723028450512603,6.432218043443076,2.987172996923644,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.97828035295009,44.99455079019069,44.99107986390591,45.01091200768948,35.00830259263515,81.54658509365929,44.60095282256603,40.77274868470248,100.0008122438192,0.01498442564974539,0.003627452254295349,-0.007790709137916565,0.006157187819480896,0.002929084002971649,0.01791482865810394,0.01948440258274786,-0.01221290647983551,99.97485512673855,-0.1491074711084366,-0.1702235281467438,0.1074342578649521,0.1494555413722992,-0.1104045063257217,-0.0001006856560707092,99.84704254567623,-0.1240561928891111,45.8453447073698,0.5279873788356781,53.96682958304882,0.03974253982305527,-0.01658011972904205,-0.07411566376686096
